DrugBank ID,Indication Type,Indication,Combined Product Details
DB12255,Treatment of,Anemia associated with chronic kidney disease (ckd),
DB00871,Used in combination to treat,Asthma,Combination Product in combination with:Guaifenesin (DB00874)
DB00871,Treatment of,Bronchospasm,
DB00871,Prevention of,Bronchospasm,
DB00871,Used in combination for symptomatic treatment of,Bronchospasm,Combination Product in combination with:Guaifenesin (DB00874)
DB00871,Used in combination to treat,Bronchospasm,Combination Product in combination with:Guaifenesin (DB00874)
DB00872,Treatment of,Euvolemic hyponatremia,
DB00872,Treatment of,Hypervolemic hyponatremia,
DB00880,Adjunct therapy in treatment of,Edema,
DB00880,Management of,Hypertension,
DB00882,Treatment of,Ovulatory dysfunction,
DB00887,Management of,Edema,
DB00887,Management of,Edema,
DB00887,Management of,Edema,
DB00893,Treatment of,Iron deficiency,
DB00903,Management of,Ascites,
DB00903,Management of,Congenital heart disease,
DB00903,Treatment of,Edema,
DB00903,Treatment of,Edema,
DB00903,Treatment of,Edema,
DB00921,Used as adjunct in combination to treat,Opioid dependence,Combination Product in combination with:Naloxone (DB01183)
DB00921,Management of,Severe pain,
DB00921,Adjunct therapy in treatment of,Moderate opioid dependence,
DB00921,Management of,Moderate pain,
DB00921,Adjunct therapy in treatment of,Severe opioid dependence,
DB00938,Used in combination to treat,Asthma,Combination Product in combination with:Fluticasone propionate (DB00588)
DB00938,Management of,Asthma,
DB00938,Management of,Chronic obstructive pulmonary disease,
DB00938,Used in combination to manage,Chronic obstructive pulmonary disease,Combination Product in combination with:Fluticasone propionate (DB00588)
DB00938,Prophylaxis of,Exercise-induced bronchospasm,
DB15133,Treatment of,Metastatic non-small cell lung cancer,
DB00947,Treatment of,Advanced breast cancer,
DB00947,Treatment of,Advanced breast cancer,
DB00947,Used in combination to treat,Advanced or metastatic breast cancer,Regimen in combination with:Alpelisib (DB12015)
DB00947,Used in combination to treat,Advanced or metastatic breast cancer,Regimen in combination with:Alpelisib (DB12015)
DB00947,Used in combination to treat,Advanced or metastatic breast cancer,Regimen in combination with:Abemaciclib (DB12001)
DB00959,Adjunct therapy in management of,Acute gouty arthritis,
DB00959,Management of,Acute leukemia,
DB00959,Used in combination to treat,Acute tendonitis,Combination Product in combination with:Lidocaine (DB00281)
DB00959,Treatment of,Allergic conjunctivitis (ac),
DB00959,Treatment of,Allergic corneal marginal ulcers,
DB00960,Prophylaxis of,Angina pectoris,
DB00960,Used in combination to treat,Atrial fibrillation,Regimen in combination with:Digoxin (DB00390)
DB00960,Adjunct therapy in treatment of,Depression,
DB00960,Used in combination to manage,Hypertension,
DB00960,Management of,Hypertension,
DB00983,Used in combination to manage,Asthma,Combination Product in combination with:Budesonide (DB01222)
DB00983,Used in combination to manage,Asthma,Combination Product in combination with:Mometasone furoate (DB14512)
DB00983,Management of,Asthma,
DB00983,Used in combination to manage,Bronchial asthma,Combination Product in combination with:Budesonide (DB01222)
DB00983,Management of,Bronchoconstriction,
DB00990,Adjunct therapy in treatment of,Early breast cancer,
DB00990,Treatment of,"Refractory, advanced breast cancer",
DB00999,Prophylaxis of,Calcium nephrolithiasis,
DB00999,Used as adjunct in combination to manage,Cirrhosis of liver,Combination Product in combination with:Spironolactone (DB00421)
DB00999,Used in combination to manage,Congestive heart failure,"Combination Product in combination with:Spironolactone (DB00421),Digitoxin (DB01396)"
DB00999,Management of,Diabetes insipidus,
DB00999,Used in combination to manage,Edema,Combination Product in combination with:Spironolactone (DB00421)
DB01001,Used in combination to treat,Asthma,Combination Product in combination with:Theophylline (DB00277)
DB01001,Used in combination for symptomatic treatment of,Asthma,Combination Product in combination with:Guaifenesin (DB00874)
DB01001,Used in combination to treat,Asthmatic bronchitis,Combination Product in combination with:Flunisolide (DB00180)
DB01001,Used in combination to treat,Bronchial asthma,Combination Product in combination with:Flunisolide (DB00180)
DB01001,Used in combination to prevent,Bronchoconstriction,Combination Product in combination with:Budesonide (DB01222)
DB01006,Treatment of,Advanced breast cancer,
DB01006,Treatment of,Anovulation,
DB01006,Adjunct therapy in treatment of,Early breast cancer,
DB01006,Treatment of,Early breast cancer,
DB01006,Treatment of,Epithelial ovarian cancer,
DB01032,Used in combination to manage,Bacterial infection,Regimen in combination with:Ampicillin (DB00415)
DB01032,Used in combination to manage,Chronic gout,Regimen in combination with:Ampicillin (DB00415)
DB01032,Used in combination to manage,Chronic gouty arthritis,Combination Product in combination with:Colchicine (DB01394)
DB01032,Treatment of,Hyperuricemia,
DB01032,Treatment of,Hyperuricemia,
DB01037,Management of,Adhd,
DB01037,Treatment of,Major depressive disorder,
DB01037,Adjunct therapy in management of,Parkinson's disease,
DB01105,Used in combination to manage,Bmi >30 kg/m2,
DB01136,Management of,Atrial fibrillation,
DB01136,Management of,Chronic stable angina pectoris,
DB01136,Management of,Hypertension,
DB01136,Management of,Lvef â‰¤40% left ventricular dysfunction,
DB01136,Management of,Mild heart failure,
DB01185,Management of,Delayed puberty,
DB01185,Treatment of,Gonadotropin deficiency,
DB01185,Management of,Hypogonadotropic hypogonadism,
DB01185,Treatment of,Lhrh deficiency,
DB01185,Management of,Primary hypogonadism,
DB01192,Management of,Anxiety,
DB01192,Management of,Severe pain,
DB01192,Management of,Moderate pain,
DB01193,Management of,Chronic stable angina pectoris,
DB01193,Management of,Hypertension,
DB01193,Management of,Hypertension,
DB01193,Management of,Ventricular arrhythmia,
DB15566,Used in combination to treat,Eye inflammation,Combination Product in combination with:Sulfacetamide (DB00634)
DB15566,Used in combination to treat,Eye inflammation,Combination Product in combination with:Sulfacetamide (DB00634)
DB15566,Treatment of,Inflammation,
DB15566,Management of,Inflammatory conditions,
DB15566,Used in combination to treat,"Ocular infections, irritations and inflammations",Combination Product in combination with:Gatifloxacin (DB01044)
DB01203,Management of,Angina pectoris,
DB01203,Management of,Atrial fibrillation,
DB01203,Used in combination to manage,Hypertension,Combination Product in combination with:Bendroflumethiazide (DB00436)
DB01203,Management of,Hypertension,
DB01203,Prophylaxis of,Migraine,
DB06212,Management of,Autosomal dominant polycystic kidney disease,
DB06212,Treatment of,Symptomatic euvolemic hyponatremia,
DB06212,Treatment of,Symptomatic hypervolemic hyponatremia,
DB01210,Management of,Ocular hypertension,
DB01210,Management of,Open-angle glaucoma,
DB01214,Management of,Ocular hypertension,
DB01214,Management of,Open angle glaucoma,
DB01217,Treatment of,Advanced breast cancer,
DB01217,Adjunct therapy in treatment of,Early breast cancer,
DB01217,Treatment of,Locally advanced breast cancer,
DB01217,Treatment of,Locally advanced breast cancer,
DB01217,Treatment of,Metastatic breast cancer,
DB01222,Management of,Allergic rhinitis,
DB01222,Management of,Allergies,
DB01222,Used in combination to manage,Asthma,Combination Product in combination with:Formoterol (DB00983)
DB01222,Management of,Asthma,
DB01222,Used in combination to manage,Asthma,Combination Product in combination with:Formoterol (DB00983)
DB01234,Management of,Acne rosacea,
DB01234,Management of,Acquired hemolytic anemia,
DB01234,Management of,Acute gouty arthritis,
DB01234,Management of,Acute leukemia,
DB01234,Used in combination to treat,Acute otitis externa,Combination Product in combination with:Ciprofloxacin (DB00537)
DB01240,Diagnostic agent,Pulmonary arterial hypertension,
DB01240,Treatment of,Pulmonary arterial hypertension,
DB01255,Management of,Adhd,
DB01255,Management of,Moderate binge eating disorder (bed),
DB01255,Management of,Severe binge eating disorder (bed),
DB01274,Used in combination to manage,Asthma,Combination Product in combination with:Budesonide (DB01222)
DB01274,Treatment of,Bronchoconstriction,
DB01274,Used in combination to manage,Chronic obstructive pulmonary disease (copd),Combination Product in combination with:Budesonide (DB01222)
DB01284,Adjunct therapy in treatment of,Acute gout,
DB01284,Management of,Acute rheumatic fever,
DB01284,Diagnostic agent,Adrenal insufficiency,
DB01284,Management of,Bell's palsy,
DB01284,Management of,Choroiditis,
DB01288,Prophylaxis of,"Asthma, exercise-induced",
DB01288,Symptomatic treatment of,Asthmatic attack,
DB01288,Adjunct therapy in treatment of,Bronchial asthma,
DB01288,Used in combination to manage,Severe copd exacerbation,Combination Product in combination with:Ipratropium (DB00332)
DB06401,Used in combination to prevent,Postmenopausal osteoporosis,Combination Product in combination with:Conjugated estrogens (DB00286)
DB06401,Used in combination to treat,Moderate vasomotor symptoms,Combination Product in combination with:Conjugated estrogens (DB00286)
DB06401,Used in combination to treat,Severe vasomotor symptoms,Combination Product in combination with:Conjugated estrogens (DB00286)
DB06412,Management of,Acquired aplastic anemia,
DB06412,Management of,Congenital aplastic anemia,
DB06412,Management of,Hypoplastic anemia,
DB06412,Management of,Myelofibrosis,
DB06413,Management of,Excessive sleepiness,
DB06413,Management of,Narcolepsy,
DB06413,Management of,Shift work disorder,
DB01364,Treatment of,Allergic disorder,
DB01364,Treatment of,Bronchial asthma,
DB01364,Used in combination for symptomatic treatment of,Common cold,"Combination Product in combination with:Dextromethorphan (DB00514),Promethazine (DB01069)"
DB01364,Used in combination for symptomatic treatment of,Coughing,"Combination Product in combination with:Promethazine (DB01069),Dextromethorphan (DB00514)"
DB01364,Used in combination for symptomatic treatment of,Coughing,"Combination Product in combination with:Dextromethorphan (DB00514),Diphenhydramine (DB01075)"
DB01366,Treatment of,Bronchial asthma,
DB01366,Treatment of,Bronchospasm,
DB01366,Treatment of,Chronic bronchitis,
DB01366,Treatment of,Emphysema,
DB01380,Management of,Acne rosacea,
DB01380,Management of,Acquired hemolytic anemia,
DB01380,Management of,Acute gouty arthritis,
DB01380,Management of,Acute leukemia,
DB01380,Diagnostic agent,Adrenocortical hyperfunction,
DB01406,Treatment of,Endometriosis,
DB01406,Symptomatic treatment of,Fibrocystic breast disease,
DB01406,Management of,Hereditary angioedema,
DB01406,Management of,Refractory immune thrombocytopenia,
DB01407,Used in combination to treat,Bronchitis,Combination Product in combination with:Ambroxol (DB06742)
DB01407,Used in combination to treat,Chronic lung diseases,Combination Product in combination with:Ambroxol (DB06742)
DB01407,Used in combination to treat,Chronic obstructive pulmonary disease (copd),Combination Product in combination with:Ambroxol (DB06742)
DB01410,Used in combination to manage,Asthma,Combination Product in combination with:Carmoterol (DB15784)
DB01410,Used in combination to manage,Asthma,Combination Product in combination with:Formoterol (DB00983)
DB01410,Management of,Asthma,
DB01410,Used in combination to prevent,Bronchoconstriction,Combination Product in combination with:Tiotropium (DB01409)
DB01410,Used in combination to manage,Chronic obstructive pulmonary disease (copd),Combination Product in combination with:Carmoterol (DB15784)
DB01420,Treatment of,Breast cancer,
DB01420,Symptomatic treatment of,Breast cancer,
DB01420,Treatment of,"Puberty, delayed",
DB01420,Treatment of,"Puberty, delayed",
DB01420,Treatment of,Testosterone deficiency,
DB01466,Used in combination for symptomatic treatment of,Coughing,Combination Product in combination with:Codeine (DB00318)
DB01466,Used in combination for symptomatic treatment of,Coughing,Combination Product in combination with:Codeine (DB00318)
DB08804,Adjunct therapy in management of,Osteoporosis (senile),
DB08804,Adjunct therapy in management of,Postmenopausal osteoporosis,
DB08804,Management of,Anemia of renal insufficiency,
DB01524,Used in combination for symptomatic treatment of,Hormone deficiency,"Combination Product in combination with:Thyroid, porcine (DB09100),Estrone (DB00655),Androstenedione (DB01536),Testosterone (DB00624),Pregnenolone (DB02789)"
DB01524,Used in combination for symptomatic treatment of,Ovarian function insufficiency,"Combination Product in combination with:Testosterone (DB00624),Pregnenolone (DB02789),Estrone (DB00655),Thyroid, porcine (DB09100),Androstenedione (DB01536)"
DB01524,Used in combination for symptomatic treatment of,Ovarian atrophy,"Combination Product in combination with:Thyroid, porcine (DB09100),Estrone (DB00655),Androstenedione (DB01536),Pregnenolone (DB02789),Testosterone (DB00624)"
DB01524,Used in combination for symptomatic treatment of,Hypoestrogenism,"Combination Product in combination with:Thyroid, porcine (DB09100),Testosterone (DB00624),Androstenedione (DB01536),Estrone (DB00655),Pregnenolone (DB02789)"
DB06701,Management of,Adhd,
DB01536,Used in combination to manage,Hormone deficiency,"Combination Product in combination with:Estrone (DB00655),Pregnenolone (DB02789),Testosterone (DB00624),Thyroid, porcine (DB09100),Androstenedione (DB01536),Androstenediol (DB01524)"
DB01536,Used in combination to manage,Ovarian function insufficiency,"Combination Product in combination with:Testosterone (DB00624),Estrone (DB00655),Thyroid, porcine (DB09100),Androstenediol (DB01524),Androstenedione (DB01536),Pregnenolone (DB02789)"
DB01536,Used in combination to manage,Ovarian atrophy,"Combination Product in combination with:Pregnenolone (DB02789),Estrone (DB00655),Thyroid, porcine (DB09100),Androstenediol (DB01524),Testosterone (DB00624),Androstenedione (DB01536)"
DB01536,Used in combination to manage,Hypoestrogenism,"Combination Product in combination with:Androstenedione (DB01536),Testosterone (DB00624),Androstenediol (DB01524),Thyroid, porcine (DB09100),Estrone (DB00655),Pregnenolone (DB02789)"
DB06710,Management of,Delayed puberty,
DB06710,Management of,Hypogonadotropic hypogonadism,
DB06710,Treatment of,Metastatic breast cancer,
DB06710,Treatment of,Primary hypogonadism,
DB06710,Used in combination to treat,Testosterone deficiency,Combination Product in combination with:alpha-Tocopherol acetate (DB14003)
DB06714,Symptomatic treatment of,Nasal congestion,
DB06718,Prevention of,Hereditary angioedema,
DB06719,Symptomatic treatment of,D prostate cancer,
DB06719,Treatment of,Endometriosis,
DB08906,Management of,Asthma,
DB08906,Used in combination to manage,Asthma,Combination Product in combination with:Vilanterol (DB09082)
DB08906,Used in combination to manage,Asthma,"Combination Product in combination with:Vilanterol (DB09082),Umeclidinium (DB09076)"
DB08906,Used in combination to manage,Copd,"Combination Product in combination with:Vilanterol (DB09082),Umeclidinium (DB09076)"
DB08906,Used in combination to manage,Copd,Combination Product in combination with:Vilanterol (DB09082)
DB01577,Management of,Attention deficit hyperactivity disorder,
DB01577,Management of,Narcolepsy,
DB01577,Management of,Refractory exogenous obesity,
DB01579,Management of,Exogenous obesity,
DB06788,Symptomatic treatment of,Advanced prostate cancer,
DB06788,Management of,Central precocious puberty,
DB13074,Diagnostic agent,Adult growth hormone deficiency,
DB08971,Treatment of,Skin inflammation,
DB06825,Symptomatic treatment of,Advanced prostate cancer,
DB08985,Treatment of,Orthostatic hypotension,
DB13139,Treatment of,Bronchospasm,
DB13139,Treatment of,Bronchospasm,
DB13139,Prophylaxis of,Bronchospasm,
DB01708,Treatment of,Moderate dyspareunia,
DB01708,Treatment of,Severe dyspareunia,
DB09069,Treatment of,Angina pectoris,
DB09069,Treatment of,Angina pectoris,
DB09069,Treatment of,Angina pectoris,
DB09069,Used as adjunct in combination for symptomatic treatment of,Chronic stable angina pectoris,
DB09069,Treatment of,Tinnitus,
DB09070,Treatment of,Vasomotor symptoms associated with menopause,
DB09080,Used in combination to manage,Chronic obstructive pulmonary disease,Combination Product in combination with:Tiotropium (DB01409)
DB09080,Management of,Chronic obstructive pulmonary disease,
DB09082,Used in combination to manage,Asthma,Combination Product in combination with:Fluticasone furoate (DB08906)
DB09082,Used in combination to manage,Asthma,"Combination Product in combination with:Fluticasone furoate (DB08906),Umeclidinium (DB09076)"
DB09082,Used in combination to manage,Chronic obstructive pulmonary disease,Combination Product in combination with:Umeclidinium (DB09076)
DB09082,Used in combination to manage,Chronic obstructive pulmonary disease,Combination Product in combination with:Fluticasone furoate (DB08906)
DB09082,Used in combination to manage,Chronic obstructive pulmonary disease (copd),"Combination Product in combination with:Umeclidinium (DB09076),Fluticasone furoate (DB08906)"
DB09095,Used in combination to treat,Gingivitis,Combination Product in combination with:Josamycin (DB01321)
DB09095,Used in combination to treat,Infectious periodontal diseases,Combination Product in combination with:Josamycin (DB01321)
DB09095,Used in combination to treat,Periodontitis,Combination Product in combination with:Josamycin (DB01321)
DB09095,Used in combination for symptomatic treatment of,Skin inflammation,Combination Product in combination with:Isoconazole (DB08943)
DB09095,Used in combination to treat,Stomatitis,Combination Product in combination with:Josamycin (DB01321)
DB16629,Used in combination to treat,Attention deficit hyperactivity disorder (adhd),Combination Product in combination with:Dexmethylphenidate (DB06701)
DB01839,Prophylaxis of,Dry eyes,
DB01839,Symptomatic treatment of,Dry eyes,
DB01839,Used in combination for symptomatic treatment of,Dry eyes,"Combination Product in combination with:Hyaluronic acid (DB08818),Polyethylene glycol 400 (DB11077)"
DB01839,Used in combination for symptomatic treatment of,Dry eyes,Combination Product in combination with:Polyethylene glycol 400 (DB11077)
DB01839,Used in combination to manage,Dry eyes,Combination Product in combination with:Glycerin (DB09462)
DB16826,Treatment of,Locally advanced or metastatic non-small cell lung cancer,
DB09255,Used in combination to treat,Blood circulation disorder,Combination Product in combination with:D-glucose (DB01914)
DB09255,Used in combination to treat,Capillary disorder,Combination Product in combination with:D-glucose (DB01914)
DB09255,Used in combination to treat,Dry eyes,"Combination Product in combination with:Glycine (DB00145),Hypromellose (DB11075)"
DB09255,Symptomatic treatment of,Dry eyes,
DB09255,Symptomatic treatment of,Eye irritation,
DB09287,Used in combination to treat,Chronic constipation,"Combination Product in combination with:Sodium bicarbonate (DB01390),Potassium chloride (DB00761),Sodium chloride (DB09153)"
DB09287,Treatment of,Constipation,
DB09287,Used in combination for symptomatic treatment of,Constipation,"Combination Product in combination with:Citric acid (DB04272),Potassium chloride (DB00761),Sodium chloride (DB09153),Sodium citrate (DB09154)"
DB09287,Used in combination for symptomatic treatment of,Dry eye syndrome (des),Combination Product in combination with:Propylene glycol (DB01839)
DB09287,Used in combination for symptomatic treatment of,Dry eyes,Combination Product in combination with:Propylene glycol (DB01839)
DB09571,Symptomatic treatment of,Nasal congestion,
DB11077,Treatment of,Constipation,
DB11077,Symptomatic treatment of,Dry eyes,
DB11124,Symptomatic treatment of,Asthma,
DB17386,Diagnostic agent,Ventilation of the lung,
DB11278,Symptomatic treatment of,Fever,
DB11278,Symptomatic treatment of,Generalised muscle aches,
DB11278,Symptomatic treatment of,Headache,
DB11278,Symptomatic treatment of,Irritative cough,
DB11278,Symptomatic treatment of,Nasal congestion,
